"","Extra Curricular Activities @Cherngtalay Campus / Term 2&3 2025-2026 HeadStart ECAs for Foundation and Primary Pupils
3 sessions are offered FREE of charge, additional enrolments will have a Term fee of 6,750 THB for Term 2&3 ","Programme HeadStart ECAs: Foundation Thai ","Fees ","Teacher / Coach ","Day of the Week ","Location ","Time ","Min- Max "
"FND0001THA","","Thai First Language: Early Years","0","Jeerawan Thumpa (Kru Amy), Yna Felicio","Monday","Early Years Blue  ","15:30 - 16:20","5 - 14"
"FND0003THA","","Thai Language for All: Reception","0","Pornsuda Rattanasen (Kru Gen), Jeddah Dollolasa","Tuesday","Reception Blue  ","15:30 - 16:20","5 - 14"
"FND0002THA","","Thai Language for All: Early Years","0","Jeerawan Thumpa (Kru Amy), Elena Felicio","Thursday","Early Years Blue  ","15:30 - 16:20","5 - 14"
"FND0004THA","","Thai First Language: Reception","0","Suriyaporn Thipmongkol (Kru Tee), Ghea Cataluna","Thursday","Reception Yellow  ","15:30 - 16:20","5 - 14"
"FND0005THA","","Thai Crafts and Games: Early Years & Reception","0","Suriyaporn Thipmongkol (Kru Tee), Myka Sabuya","Friday","Early Years Blue  ","15:10 - 16:00","5 - 12"
"","","HeadStart ECAs: Primary Clubs","","","","","",""
"ECA0001PRI","","Maths Games: Years 1 & 2","0","Emma Gibb, Caroline Ofiasa","Monday","Year 02 Blue  ","15:30 - 16:20","5 - 14"
"ECA0002PRI","","Art Club: Years 1 & 2_Group 1","0","Amy Crown, Sonia Blanco","Monday","Year 01 White","15:30 - 16:20","5 - 16"
"ECA0003PRI","","Mini CAPA: Years 1 to 4","0","Aprilyn Nicolas, Pauline Reglos","Monday","Drama","15:30 - 16:20","5 - 18"
"ECA0004PRI","","Art Club: Years 5 & 6 ","0","Jo Costello, Dyna RegaladoJerick Superioridad","Monday","Primary Art","15:30 - 16:20","5 - 16"
"ECA0005PRI","","HeadStart Choir: Years 3 to 9","0","Eleanor Thompson","Monday","Music  ","15:30 - 16:20","5 - 20"
"ECA0006PRI","","Thai Crafts and Games: Years 4 to 6","0","Pornsuda Rattanasen (Kru Gen)","Monday","Year 04 White","15:30 - 16:20","5 - 20"
"ECA0007PRI","","Fun Phonics: Years 1 & 2 ","0","Emma Gibb, Rose Debil","Tuesday","Year 02 Blue  ","15:30 - 16:20","5 - 14"
"ECA0008PRI","","Lego Club: Years 1 & 2_Group 1","0","Sonia Blanco, Remond Garcia","Tuesday","Year 02 Yellow  ","15:30 - 16:20","5 - 16"
"ECA0009PRI","","Thai Crafts and Games: Years 1 to 3","0","Suriyaporn Thipmongkol (Kru Tee), Monicca Aguila","Tuesday","Year 02 White","15:30 - 16:20","5 - 12"
"ECA0010PRI","","Lego Club: Years 3 & 4","0","Wil Ann Ramirez","Tuesday","Year 04 Blue  ","15:30 - 16:20","5 - 16"
"ECA0011PRI","","Art Club: Years 3 & 4_Group 1","0","Jo Costello, Caroline Ofiasa, Jerick Superioridad","Tuesday","Primary Art","15:30 - 16:20","5 - 16"
"ECA0012PRI","","Photography Club: Years 4 to 6","0","Rachael Engel","Tuesday","Thai  ","15:30 - 16:20","5 - 10"
"ECA0013PRI","","Computing Club: Years 4 to 6","0","Jordan Frenna","Tuesday","Secondary Computing  ","15:30 - 16:20","5 - 16"
"ECA0014PRI","","Making Sustainable Products: Years 5 to 9","0","Wilson Mayola, Junley Dula","Tuesday","Secondary Art","15:30 - 16:20","5 - 8"
"ECA0015PRI","","Story Club: Years 1 & 2","0","Jaysel Dollolasa, Nolimer Lopez","Wednesday","Year 01 Blue  ","15:30 - 16:20","5 - 14"
"ECA0016PRI","","Around the World Club: Years 1 & 2","0","Mildred Lumagsao, Wil Ann Ramirez","Wednesday","Year 02 Blue  ","15:30 - 16:20","5 - 18"
"ECA0017PRI","","Art Club: Years 3 & 4_Group 2","0","Jo Costello, Anna Marjorie Daraway, Jerick Superioridad","Wednesday","Primary Art","15:30 - 16:20","5 - 16"
"ECA0018PRI","","Book Club: Years 3 & 4","0","Gil Bryan Calamba, Ghea Cataluna","Wednesday","Year 03 Blue  ","15:30 - 16:20","5 - 16"
"ECA0019PRI","","Board Games: Years 5 & 6","0","Remond Garcia","Wednesday","Year 03 Yellow  ","15:30 - 16:20","5 - 16"
"ECA0020PRI","","Free Flow Fun: Years 1 & 2","0","Tanya Talbot, Eleser Marx Tamayo","Thursday","Year 02 White","15:30 - 16:20","5 - 16"
"ECA0021PRI","","Science Club: Years 1 & 2","0","Rachael Engel, Abel Dangga","Thursday","Year 01 White","15:30 - 16:20","5 - 16"
"ECA0022PRI","","Board Games: Years 3 & 4 ","0","Junley Dula, Dyna Regalado","Thursday","Year 05 Yellow  ","15:30 - 16:20","5 - 16"
"ECA0023PRI","","Around the World Club: Years 3 & 4","0","Luke Cotterell","Thursday","Year 03 Blue  ","15:30 - 16:20","5 - 12"
"ECA0024PRI","","Lego Club: Years 5 & 6","0","Gil Bryan Calamba","Thursday","Year 06 Yellow  ","15:30 - 16:20","5 - 16"
"ECA0025PRI","","#N/A","","#N/A","#N/A","#N/A","#N/A","#N/A"
"ECA0029PRI","","Thai Traditional Dance: Years 1 to 6","0","Pornsuda Rattanasen (Kru Gen)","Friday","Primary Hall","15:10 - 16:00","5 - 12"
"ECA0026PRI","","Science Club: Year 4","0","Courtney Hopkinson, Anna Marjorie Daraway","Thursday","Year 04 Yellow  ","15:30 - 16:20","5 - 16"
"ECA0028PRI","","Music Club: Years 1 & 2 ","0","Aprilyn Nicolas, Hannah Herrera-Mendezabal","Thursday","Primary Art","15:30 - 16:20","5 - 24"
"ECA0027PRI","","Lego Club: Years 1 & 2_Group 2","0","Wil Ann Ramirez, Jaysel Dollolasa","Friday","Year 01 Yellow  ","15:10 - 16:00","5 - 16"
"ECA0030PRI","","Science Club: Years 5 & 6 ","0","Lucy Yates, Pauline Reglos","Friday","Year 06 Blue  ","15:10 - 16:00","5 - 16"
"ECA0031PRI","","Drama Club: Years 3 to 6","0","Salli Collins , Dyna Regalado","Friday","Drama","15:10 - 16:00","5 - 18"
"ECA0032PRI","","Science Club: Year 3","0","Tanya Talbot, Caroline Ofiasa","Friday","Year 04 Yellow  ","15:10 - 16:00","5 - 16"
"","","HeadStart ECAs: Primary Sports","","","","","",""
"ECA0001SPT","","Track & Field: PISAC Years 4 to 6","0","Alys Metson, ","Monday","Astro Pitch B  ","15:30 - 16:20","5 - 18"
"ECA0003SPT","","Fun Basketball: Years 3 & 4","0","Musheleus Benson (Lucy)Yanisa Pongsiririt (Earn)","Monday","Sports Hall B","15:30 - 16:20","5 - 10"
"ECA0011SPT","","Beginner Swim: Years 1 to 6","0","Viacheslav Shchukin (Slav)Ella AckermanYanisa Sukmai (Amp)Jirarat Pratoom (Nee)","Monday","Swimming Pool 50m  ","15:30 - 16:20","5 - 15"
